price,crime_rate,resid_area,air_qual,room_num,age,dist1,dist2,dist3,dist4,teachers,poor_prop,airport,n_hos_beds,n_hot_rooms,rainfall,bus_ter
8.5,3.7501908988370403,48.1,0.693,5.531,85.4,1.9,1.56,1.63,1.34,19.8,27.38,0,8.47,11.068,56,YES
5.0,4.232958019253417,48.1,0.693,5.683,100.0,1.53,1.19,1.44,1.54,19.8,22.98,1,7.3,14.04,38,YES
11.9,3.0780585258000213,48.1,0.659,4.138,100.0,1.46,1.01,1.4,0.84,19.8,23.34,1,8.538,14.0952,53,YES
27.9,2.5611807266231144,48.1,0.659,5.608,100.0,1.46,1.08,1.39,1.22,19.8,12.13,1,6.658,13.2232,26,YES
17.2,2.1286946938918567,48.1,0.597,5.617,97.9,1.53,1.35,1.57,1.37,19.8,26.4,0,6.444,12.1376,25,YES
27.5,2.736851434907838,48.1,0.597,6.852,100.0,1.52,1.28,1.48,1.58,19.8,19.78,1,7.65,14.22,57,YES
15.0,3.9538518529018067,48.1,0.597,5.757,100.0,1.69,1.32,1.58,1.06,19.8,10.11,0,9.6,11.12,52,YES
17.2,2.7114245017411593,48.1,0.597,6.657,100.0,1.56,1.41,1.66,1.48,19.8,21.22,0,9.644,14.1376,44,YES
17.9,2.9862373389921895,48.1,0.597,4.628,100.0,1.77,1.54,1.78,1.13,19.8,34.37,0,8.358,15.1432,40,YES
16.3,3.3896577218278483,48.1,0.597,5.155,100.0,1.84,1.37,1.61,1.53,19.8,20.08,0,6.626,14.1304,58,YES
7.0,3.844730829794956,48.1,0.693,4.519,100.0,1.74,1.5,1.9,1.49,19.8,36.98,1,6.04,12.056,40,YES
7.2,2.9488817271093315,48.1,0.679,6.434,100.0,1.88,1.75,1.84,1.87,19.8,29.05,0,8.644,11.0576,59,YES
7.5,2.4709936445680034,48.1,0.679,6.782,90.8,1.9,1.54,2.04,1.8,19.8,25.79,1,,10.06,35,YES
10.4,3.293634442449129,48.1,0.679,5.304,89.1,1.73,1.39,1.81,1.67,19.8,26.64,1,8.608,15.0832,60,YES
8.8,4.3112567387853336,48.1,0.679,5.957,100.0,1.96,1.69,1.85,1.7,19.8,20.62,0,8.476,12.0704,52,YES
8.4,2.5504056470206957,48.1,0.718,6.824,76.5,2.05,1.79,2.08,1.25,19.8,22.74,0,5.968,13.0672,26,YES
16.7,2.492163587735884,48.1,0.718,6.411,100.0,1.93,1.81,1.88,1.81,19.8,15.02,1,6.034,13.1336,48,YES
14.2,2.0822613123870632,48.1,0.718,6.006,95.3,1.98,1.57,1.88,2.07,19.8,15.7,0,8.284,10.1136,29,YES
20.8,2.5686501932208596,48.1,0.614,5.648,87.6,2.13,1.94,2.2,1.54,19.8,14.1,0,8.916,11.1664,36,YES
13.4,2.085724263982504,48.1,0.614,6.103,85.1,2.08,1.8,2.34,1.87,19.8,23.29,0,8.268,81.12,29,YES
11.7,2.2815779805968406,48.1,0.584,5.565,70.6,2.26,1.99,2.38,1.63,19.8,17.16,0,7.834,11.0936,57,YES
8.3,2.8249617460097114,48.1,0.679,5.896,95.4,2.15,1.71,1.97,1.81,19.8,24.39,1,5.566,15.0664,51,YES
10.2,2.5837862093461372,48.1,0.584,5.837,59.7,2.27,1.67,2.19,1.86,19.8,15.69,0,9.104,14.0816,33,YES
10.9,3.6548546189770925,48.1,0.679,6.202,78.7,2.07,1.66,2.12,1.6,19.8,14.52,0,7.518,11.0872,42,YES
11.0,2.1243085441136205,48.1,0.679,6.193,78.1,2.12,1.86,1.99,1.78,19.8,21.52,1,8.52,12.088,45,YES
9.5,2.335912513221137,48.1,0.679,6.38,95.6,1.98,1.69,2.13,2.07,19.8,24.08,1,8.79,12.076,52,YES
14.5,2.2504630342235155,48.1,0.584,6.348,86.1,2.28,1.79,2.16,1.99,19.8,17.64,0,9.09,11.116,53,YES
14.1,2.4035429310745737,48.1,0.584,6.833,94.3,2.1,1.89,2.27,2.09,19.8,19.69,1,6.682,14.1128,29,YES
16.1,2.0074150555763612,48.1,0.584,6.425,74.8,2.4,1.92,2.34,2.14,19.8,12.03,1,8.722,10.1288,42,YES
14.3,1.8841973460987684,48.1,0.713,6.436,87.9,2.34,2.23,2.4,2.3,19.8,16.22,0,6.186,10.1144,46,YES
11.7,2.7022601376565687,48.1,0.713,6.208,95.0,2.44,2.09,2.31,2.05,19.8,15.17,0,7.834,11.0936,37,YES
13.4,2.498184770733843,48.1,0.74,6.629,94.6,2.15,1.97,2.14,2.24,19.8,23.27,0,10.168,12.1072,46,YES
9.6,2.7357172474638767,48.1,0.74,6.461,93.3,2.32,1.82,2.11,1.75,19.8,18.05,1,6.092,10.0768,57,YES
8.2,2.7836028435028815,48.1,0.74,6.152,100.0,2.01,1.86,1.97,1.81,19.8,26.45,0,9.864,11.0656,60,YES
8.4,2.6863565870169546,48.1,0.74,5.935,87.9,1.85,1.61,1.87,1.95,19.8,34.02,1,9.568,14.0672,57,YES
12.8,2.340904438499074,48.1,0.74,5.627,93.9,1.87,1.72,2.01,1.67,19.8,22.88,1,8.456,15.1024,50,YES
10.5,3.137713490646716,48.1,0.74,5.818,92.4,2.03,1.66,1.96,1.81,19.8,22.11,0,7.41,12.084,38,YES
17.1,2.372501005014648,48.1,0.74,6.406,97.2,2.33,1.97,2.16,1.81,19.8,19.52,1,9.242,15.1368,58,YES
14.8,1.8970754838957269,48.1,0.74,6.219,100.0,2.08,1.97,2.03,1.94,19.8,16.59,0,7.096,14.1184,54,YES
15.4,2.394848818884537,48.1,0.74,6.485,100.0,2.29,1.8,2.2,1.62,19.8,18.85,0,6.608,14.1232,21,YES
10.8,2.6248352449424797,48.1,0.74,5.854,96.6,1.93,1.79,2.07,1.8,19.8,23.79,0,5.516,12.0864,34,YES
11.8,2.457175676049689,48.1,0.74,6.459,94.8,2.2,1.7,2.01,2.04,19.8,23.98,1,5.336,12.0944,28,YES
14.9,1.9862387647413884,48.1,0.74,6.341,96.4,2.23,2.04,2.22,1.79,19.8,17.79,0,10.198,15.1192,41,YES
12.6,2.39104001091028,48.1,0.74,6.251,96.6,2.51,2.01,2.23,2.04,19.8,16.44,1,9.752,11.1008,37,YES
14.1,2.3349641863179325,48.1,0.713,6.185,98.7,2.43,2.2,2.37,2.04,19.8,18.13,1,9.082,13.1128,52,YES
13.0,2.143121491225277,48.1,0.713,6.417,98.3,2.5,2.11,2.19,1.94,19.8,19.31,1,8.06,12.104,27,YES
13.4,2.0435189836286223,48.1,0.713,6.749,92.6,2.4,2.11,2.37,2.4,19.8,17.44,1,9.068,13.1072,59,YES
15.2,1.862705543083853,48.1,0.713,6.655,98.2,2.51,2.23,2.65,2.03,19.8,17.73,1,8.104,11.1216,41,YES
16.1,1.8066759959463214,48.1,0.713,6.297,91.8,2.48,2.26,2.37,2.36,19.8,17.27,0,6.722,15.1288,21,YES
17.8,2.224417043716578,48.1,0.713,7.393,99.3,2.77,2.31,2.64,2.09,19.8,16.74,1,5.956,11.1424,42,YES
14.4,2.3526725106043593,48.1,0.713,6.728,94.1,2.5,2.2,2.75,2.54,19.8,18.71,0,5.888,14.1152,34,YES
14.1,1.749611943801969,48.1,0.713,6.525,86.5,2.61,2.42,2.74,1.97,19.8,18.13,0,7.782,14.1128,36,YES
12.7,1.7349827472403847,48.1,0.713,5.976,87.9,2.65,2.3,2.78,2.59,19.8,19.01,0,7.154,15.1016,31,YES
13.5,2.219266525546099,48.1,0.713,5.936,80.3,2.86,2.49,2.81,2.96,19.8,16.94,0,8.87,13.108,46,YES
14.9,2.1693085250418154,48.1,0.713,6.301,83.7,3.1,2.57,2.82,2.65,19.8,16.23,0,5.598,15.1192,39,YES
20.0,2.0542737224466707,48.1,0.713,6.081,84.4,2.74,2.48,2.8,2.85,19.8,14.7,1,5.4,14.16,27,YES
16.4,1.7599471129733726,48.1,0.713,6.701,90.0,2.9,2.38,2.63,2.48,19.8,16.42,1,9.428,12.1312,29,YES
17.7,1.546095475702301,48.1,0.713,6.376,88.4,2.82,2.23,2.59,2.62,19.8,14.65,1,9.854,13.1416,24,YES
19.5,2.035348578369212,48.1,0.713,6.317,83.0,3.04,2.43,2.8,2.67,19.8,13.99,0,5.89,15.156,22,YES
20.2,1.9200280793412094,48.1,0.713,6.513,89.9,3.06,2.61,2.84,2.7,19.8,10.29,1,8.804,15.1616,30,YES
21.4,2.1792099506138976,48.1,0.655,6.209,65.4,3.16,2.88,3.1,2.72,19.8,13.22,0,7.828,11.1712,55,YES
19.9,1.4263800846591763,48.1,0.655,5.759,48.2,3.26,2.81,3.27,2.92,19.8,14.13,0,9.998,12.1592,43,YES
19.0,1.5633897854422463,48.1,0.655,5.952,84.7,3.13,2.54,3.08,2.74,19.8,17.15,1,8.38,10.152,21,YES
19.1,1.690516391203815,48.1,0.584,6.003,94.5,2.64,2.21,2.85,2.46,19.8,21.32,0,9.482,13.1528,21,YES
19.1,2.807937767457695,48.1,0.58,5.926,71.0,2.96,2.9,3.12,2.66,19.8,18.13,0,5.882,15.1528,28,YES
20.1,2.6444072787962525,48.1,0.58,5.713,56.7,3.02,2.59,3.12,2.57,19.8,14.76,0,6.302,13.1608,27,YES
19.9,1.6768703671037264,48.1,0.58,6.167,84.0,3.22,2.97,3.06,2.89,19.8,16.29,0,5.598,12.1592,36,YES
19.6,1.6170905561197193,48.1,0.532,6.229,90.7,3.28,2.79,3.17,3.15,19.8,12.87,1,8.692,13.1568,52,YES
23.2,1.5192243229211484,48.1,0.58,6.437,75.0,3.04,2.63,3.01,2.9,19.8,14.36,1,8.464,15.1856,39,YES
29.8,1.7311049511313974,48.1,0.614,6.98,67.6,2.77,2.35,2.54,2.47,19.8,11.66,1,7.396,15.2384,56,YES
13.8,2.203404332146021,48.1,0.584,5.427,95.4,2.61,2.33,2.56,2.21,19.8,18.14,0,9.076,11.1104,47,YES
13.3,2.000549838013637,48.1,0.584,6.162,97.4,2.5,2.17,2.5,1.65,19.8,24.1,1,9.066,11.1064,27,YES
16.7,1.7700948094248417,48.1,0.614,6.484,93.6,2.58,2.3,2.48,1.85,19.8,18.68,1,6.134,14.1336,22,YES
12.0,2.774050153828231,48.1,0.614,5.304,97.3,2.28,1.99,2.41,1.73,19.8,24.91,0,9.34,15.096,39,YES
14.6,2.418855874659432,48.1,0.614,6.185,96.7,2.29,1.98,2.36,2.05,19.8,18.03,1,5.292,15.1168,60,YES
21.4,2.730053020578551,48.1,0.614,6.229,88.0,2.27,1.82,2.08,1.63,19.8,13.11,0,6.128,10.1712,32,YES
23.0,1.9204472756044826,48.1,0.532,6.242,64.7,3.48,3.38,3.72,3.11,19.8,10.74,0,8.56,13.184,22,YES
23.7,1.9033276772324317,48.1,0.532,6.75,74.9,3.44,3.26,3.38,3.24,19.8,7.74,0,6.974,15.1896,46,YES
25.0,1.9067474913596385,48.1,0.532,7.061,77.0,3.67,3.33,3.46,3.18,19.8,7.01,0,5.5,11.2,29,YES
21.8,1.3398262488998969,48.1,0.532,5.762,40.3,4.41,3.89,4.25,3.85,19.8,10.42,0,9.636,14.1744,57,YES
20.6,1.2174525430495582,48.1,0.583,5.871,41.9,3.93,3.56,3.77,3.63,19.8,13.34,1,8.112,12.1648,31,YES
21.2,1.5419446302865207,48.1,0.583,6.312,51.9,4.03,3.85,4.07,4.01,19.8,10.58,0,9.024,13.1696,51,YES
19.1,1.9008754243872985,48.1,0.583,6.114,79.8,3.55,3.34,3.76,3.53,19.8,14.98,1,8.582,12.1528,57,YES
20.6,1.763989083482614,48.1,0.583,5.905,53.2,3.36,2.85,3.16,3.23,19.8,11.45,0,8.412,11.1648,44,YES
15.2,0.14050948897951462,57.74,0.609,5.454,92.7,2.1,1.57,1.96,1.65,19.9,18.06,0,6.004,14.1216,28,YES
7.0,0.16836630025465416,57.74,0.609,5.414,98.3,2.08,1.53,1.94,1.48,19.9,23.97,0,9.84,15.056,29,YES
8.1,0.18851897970190704,57.74,0.609,5.093,98.0,1.97,1.6,1.95,1.77,19.9,29.68,1,9.162,10.0648,49,YES
13.6,0.10051479408986363,57.74,0.609,5.983,98.8,1.96,1.69,2.06,1.76,19.9,18.07,0,7.072,14.1088,47,YES
20.1,0.10554849798804096,57.74,0.609,5.983,83.5,2.25,1.82,2.12,2.24,19.9,13.35,1,8.902,13.1608,57,YES
21.8,0.15982881438052338,39.69,0.585,5.707,54.0,2.7,2.27,2.42,2.14,20.8,12.01,1,5.936,14.1744,31,YES
24.5,0.24652408399188344,39.69,0.585,5.926,42.6,2.55,2.14,2.39,2.44,20.8,13.59,1,8.79,11.196,47,YES
23.1,0.16465813975505653,39.69,0.585,5.67,28.8,3.08,2.49,3.07,2.56,20.8,17.6,0,8.462,14.1848,55,YES
19.7,0.25433209277022684,39.69,0.585,5.39,72.9,2.86,2.61,2.98,2.74,20.8,21.14,0,,12.1576,44,YES
18.3,0.23774049566117808,39.69,0.585,5.794,70.6,3.04,2.59,3.06,2.88,20.8,14.1,1,5.366,14.1464,55,YES
21.2,0.21440145025736632,39.69,0.585,6.019,65.3,2.68,2.25,2.58,2.12,20.8,12.92,1,5.824,14.1696,32,YES
17.5,0.16367376242147152,39.69,0.585,5.569,73.5,2.46,2.39,2.49,2.26,20.8,15.1,0,9.85,14.14,47,YES
16.8,0.20243459342451153,39.69,0.585,6.027,79.7,2.64,2.47,2.82,2.06,20.8,14.33,0,6.236,14.1344,54,YES
22.4,0.060746967273100666,41.93,0.573,6.593,69.1,2.64,2.45,2.76,2.06,19.0,9.67,0,9.348,12.1792,27,YES
20.6,0.04427522524990742,41.93,0.573,6.12,76.7,2.44,2.11,2.46,2.14,19.0,9.08,1,6.612,13.1648,20,YES
23.9,0.058985632347870846,41.93,0.573,6.976,91.0,2.34,2.06,2.29,1.98,19.0,5.64,0,5.478,12.1912,31,YES
22.0,0.10399057772120515,41.93,0.573,6.794,89.3,2.54,2.31,2.4,2.31,19.0,6.48,1,7.94,15.176,47,YES
19.0,0.04632045026850422,41.93,0.573,6.03,80.8,2.72,2.24,2.64,2.42,19.0,7.88,1,10.28,10.152,45,YES
